genre,zero crossing rate,spectral bandwidth,spectral centroid,chroma
westcoastrap,0.034657430305755396,2397.2355956279607,1816.8603816364725,0.45016623049956883
westcoastrap,0.030560404138212212,2782.79212135058,2014.4506626920302,0.5241663013749309
westcoastrap,0.07977160628087113,3113.113782378017,3130.7516114373802,0.5355012827679994
westcoastrap,0.06219981768932944,2923.0794583257634,2717.4225912376664,0.4852831591132705
westcoastrap,0.08252426036622276,3412.8531435439654,3407.830752633329,0.5327405565544254
westcoastrap,0.04365249663297725,3470.4132288182973,2671.6750093370224,0.648065913299681
westcoastrap,0.08924295097444983,3358.6517995879167,3535.5014512261605,0.5209590293915441
westcoastrap,0.030377630780531427,2400.2104863738964,1624.4133682940783,0.4937565880510331
westcoastrap,0.05775733222984606,3317.999255752308,2860.4844231304246,0.5401422039048507
westcoastrap,0.07403437212246777,2997.4430681323297,2930.831874408762,0.4889970312345132
westcoastrap,0.07042567533774242,3008.5537260421097,2985.557679405925,0.5306887040253363
westcoastrap,0.08772963771839672,3331.3113718179175,3522.2000877107153,0.5662635442814988
westcoastrap,0.06476293044115056,3161.681692629578,2820.6008531542348,0.535648013087519
westcoastrap,0.05367573859721191,2401.9615122593013,2136.990832140412,0.4017030658521156
westcoastrap,0.04893889557660586,2917.0403883814324,2420.3488843163955,0.4703421885967888
westcoastrap,0.04276828215657432,3047.690980696033,2290.5927267563393,0.47734903054656974
westcoastrap,0.0323545218006978,2573.7237971405184,1903.5441734164356,0.5089809267933347
westcoastrap,0.028809401780437352,2095.7106141751174,1449.2639771553056,0.4132265404440238
westcoastrap,0.06802835323033708,2632.9321776543215,2685.011632004855,0.4874617165816501
westcoastrap,0.05464758975126832,3012.9588653741134,2532.0895910501868,0.5384183639200337
westcoastrap,0.06416066971277548,3373.012209955449,3046.0433678378995,0.5120612990139853
westcoastrap,0.061215408016399166,3006.5817946527227,2666.91667611309,0.482674997477725
westcoastrap,0.09807492538389846,3610.6473025375903,3852.892440713091,0.5338946739297591
westcoastrap,0.07617412967307009,2465.417523393012,2626.9158250274822,0.5223798110343563
westcoastrap,0.04866977004765638,3906.1438673382686,3283.5685406392727,0.6058265571694217
westcoastrap,0.05230354661775649,3306.691340174038,2933.853086130783,0.4996002265574628
westcoastrap,0.07056595496372918,3229.882910812463,3115.3147649146813,0.5286528270057607
westcoastrap,0.04952885647133826,1595.8218221016114,1602.5709191124704,0.5199809891164178
westcoastrap,0.07042567533774242,3008.5537260421097,2985.557679405925,0.5306887040253363
westcoastrap,0.08035124379756022,3544.7489510768755,3582.479107458804,0.5281964557366577
westcoastrap,0.06839723890561808,3406.7077468339567,3142.7769998675726,0.47554748247842776
westcoastrap,0.05585027479464045,2853.5948674923306,2473.8436326142096,0.37328064553249385
westcoastrap,0.10846964604781757,3099.7753252970265,3953.5841850789675,0.5075894293658382
westcoastrap,0.08021755504311563,3056.7141247439367,3146.2758418330372,0.47993112581228425
westcoastrap,0.05871072269983264,2950.8474774267684,2656.441580053485,0.398735346813069
westcoastrap,0.04354749398993837,2606.866153610411,2070.0613738063303,0.4812002464759772
westcoastrap,0.10210458228907913,3507.187610139743,3952.954897472123,0.5520736462000733
westcoastrap,0.06437588407361407,2957.5504233318547,2960.9492490556277,0.5540746779726092
westcoastrap,0.03823334316037736,3134.635476753862,2268.4200661483374,0.5390069400211328
westcoastrap,0.04453087564939978,2961.3503008454672,2445.299493549444,0.5995358449833881
westcoastrap,0.08169750277640671,3018.381812620093,3130.4927393013663,0.4948797751098523
westcoastrap,0.07407430752840909,2816.9198613321514,2817.719222048599,0.4685634538862421
westcoastrap,0.04826449626512859,3188.008988971828,2657.9457350228845,0.5509579488370898
westcoastrap,0.06802835323033708,2632.9321776543215,2685.011632004855,0.4874617165816501
westcoastrap,0.046315729893863136,3001.0375010597095,2370.0584629160767,0.4814759313789121
westcoastrap,0.058585291125298686,2986.9547799634365,2999.415028026307,0.5818103229036816
edm,0.058708923397151,3134.6760062843223,2742.5100587254838,0.38631387797720085
edm,0.03676494729929957,2560.1047624733114,1955.332036525029,0.45095659105763164
edm,0.0610008667190574,2930.3643710465863,2622.178506007931,0.4516733039070924
edm,0.05057716500563891,3317.523957522672,2836.811477108433,0.49637057574241383
edm,0.04845461867840334,2501.0338251085905,2090.28674510055,0.4318387793578397
edm,0.05684639243308843,3471.5426671915448,3097.3969030930493,0.49926919034979567
edm,0.06969615259072137,3151.223023514262,2950.441197907958,0.45834242327681757
edm,0.06125082993417709,3380.8169397809293,2999.7246612881113,0.43965744081971964
edm,0.04440165223437472,3379.2668926872857,2601.260567022375,0.35846242815782126
edm,0.04821751849204376,2531.642254001591,2259.8261857077723,0.41907016855485424
edm,0.0795187402550495,3598.9094243827167,3517.0633474305687,0.4637435233955692
edm,0.08900211487380312,3796.697049071598,3834.197632053024,0.45358180726667224
edm,0.0555307483109576,2728.8919818170157,2416.8104510658764,0.43938296815277555
edm,0.0340427750397943,2788.196384119003,2012.1051641085066,0.4102082485228138
edm,0.07392705940087986,3254.1500141750034,3153.5401292635142,0.4764944574667378
edm,0.09317570376939316,3760.2163446160666,4059.2165784247613,0.5065727592263196
edm,0.045435581545857986,3101.5289669649414,2539.153457270955,0.46641302432024495
edm,0.06085575080520324,3360.1198870353487,2968.0466468701616,0.39919139124100517
edm,0.032074077255821475,2710.7718422503226,1957.347831821076,0.40173877736407226
edm,0.025882414381342124,2026.5771561735307,1318.7689162693575,0.46829978735828526
classical,0.022383610381159227,1079.9374869568107,785.3492794118953,0.23638815306513694
classical,0.041649606764163905,2045.779132019946,1605.8366759506903,0.36415417035943975
